# ORB_Ext(ms), Stereo matching(ms), Preintegrate_IMU(ms), Pose pred(ms), LocalMap_track(ms), NewKF_dec(ms)
0.000000,0.000000,0.000000,2.248340,11.654546,0.028562,15.100334
0.000000,0.000000,0.000000,2.143404,12.143264,0.044571,15.879327
0.000000,0.000000,0.000000,2.311807,11.754457,0.077816,15.926413
0.000000,0.000000,0.000000,2.424883,12.981630,0.037581,16.784326
0.000000,0.000000,0.000000,2.098950,12.885215,0.045599,16.479677
0.000000,0.000000,0.000000,2.229572,12.886504,0.036919,16.434021
0.000000,0.000000,0.000000,2.504773,13.114161,0.042465,17.040179
0.000000,0.000000,0.000000,2.538461,12.000931,0.035455,15.818320
0.000000,0.000000,0.000000,2.433263,12.703565,0.042457,16.767188
0.000000,0.000000,0.000000,2.624545,12.831557,0.045618,16.966883
0.000000,0.000000,0.000000,2.210558,11.543261,0.043883,15.529818
0.000000,0.000000,0.000000,2.165905,10.975720,0.025669,14.296782
0.000000,0.000000,0.000000,2.209972,11.888854,0.030889,15.309289
0.000000,0.000000,0.000000,2.203561,11.415104,0.029255,14.809357
0.000000,0.000000,0.000000,2.345931,11.562209,0.031643,15.101908
0.000000,0.000000,0.000000,2.449669,13.116848,0.051570,17.211394
0.000000,0.000000,0.000000,2.093147,11.562195,0.029632,14.823578
0.000000,0.000000,0.000000,2.190618,12.364778,0.050468,16.220280
0.000000,0.000000,0.000000,2.331307,13.585723,0.065119,18.104657
0.000000,0.000000,0.000000,2.139326,11.936645,0.043899,15.678656
0.000000,0.000000,0.000000,2.165339,14.185085,0.038567,17.649425
0.000000,0.000000,0.000000,2.489455,13.239481,0.038836,17.238996
0.000000,0.000000,0.000000,2.499981,12.241247,0.035707,16.000600
0.000000,0.000000,0.000000,2.333513,13.227779,0.054675,17.335374
0.000000,0.000000,0.000000,2.155538,11.991085,0.036621,15.524647
0.000000,0.000000,0.000000,2.224389,11.882089,0.035647,15.338863
0.000000,0.000000,0.000000,2.272873,12.154778,0.042838,15.687403
0.000000,0.000000,0.000000,2.282268,11.731431,0.029240,15.251381
0.000000,0.000000,0.000000,2.326361,11.864224,0.038268,15.611473
0.000000,0.000000,0.000000,2.575640,11.905714,0.050033,15.996195
0.000000,0.000000,0.000000,2.141281,12.070080,0.035156,15.532132
0.000000,0.000000,0.000000,2.363165,13.637924,0.029674,17.182325
0.000000,0.000000,0.000000,2.155504,11.314732,0.025289,14.670515
0.000000,0.000000,0.000000,2.373166,11.367904,0.033504,15.159202
0.000000,0.000000,0.000000,2.079663,12.462699,0.040072,16.016302
0.000000,0.000000,0.000000,2.113406,12.433203,0.047180,15.980429
0.000000,0.000000,0.000000,2.903178,13.602117,0.028084,17.958227
0.000000,0.000000,0.000000,3.084623,13.425077,0.049075,18.606472
0.000000,0.000000,0.000000,3.088857,14.481955,0.050329,19.360506
0.000000,0.000000,0.000000,4.513688,13.875352,0.049984,20.015146
0.000000,0.000000,0.000000,5.608640,18.392507,0.052600,25.805375
0.000000,0.000000,0.000000,3.228538,22.176889,0.064248,27.467094
0.000000,0.000000,0.000000,11.247533,19.605262,0.051957,47.820704
0.000000,0.000000,0.000000,7.574591,21.352851,0.071882,31.353683
0.000000,0.000000,0.000000,3.265049,16.790748,0.060598,22.567765
0.000000,0.000000,0.000000,3.521490,16.251584,0.049165,21.574951
0.000000,0.000000,0.000000,2.683705,11.743802,0.033012,15.868140
0.000000,0.000000,0.000000,2.548307,12.166094,0.034159,15.926180
0.000000,0.000000,0.000000,2.932286,11.856687,0.038588,16.173474
0.000000,0.000000,0.000000,2.589490,11.540337,0.030117,15.381436
0.000000,0.000000,0.000000,2.503174,12.062932,0.039110,15.977386
0.000000,0.000000,0.000000,2.431518,11.755603,0.031325,15.416355
0.000000,0.000000,0.000000,2.541634,12.183510,0.033288,15.931516
0.000000,0.000000,0.000000,2.393391,11.892762,0.032332,15.650145
0.000000,0.000000,0.000000,2.534477,11.736286,0.027519,15.440467
0.000000,0.000000,0.000000,2.365433,11.759234,0.043138,15.585989
0.000000,0.000000,0.000000,2.316422,11.452804,0.026955,14.901940
0.000000,0.000000,0.000000,2.391671,12.309209,0.028581,15.870405
0.000000,0.000000,0.000000,2.410079,11.649441,0.040703,15.504280
0.000000,0.000000,0.000000,2.413041,11.578701,0.046236,15.560047
0.000000,0.000000,0.000000,2.436145,12.535314,0.034996,16.267808
0.000000,0.000000,0.000000,2.549730,12.558564,0.032041,16.321716
0.000000,0.000000,0.000000,2.829333,12.317054,0.032459,16.376267
0.000000,0.000000,0.000000,2.487546,12.790797,0.031590,16.508880
0.000000,0.000000,0.000000,2.704559,11.640424,0.031783,15.687509
0.000000,0.000000,0.000000,2.625146,12.195470,0.034103,16.086167
0.000000,0.000000,0.000000,2.463678,11.897051,0.037343,15.637296
0.000000,0.000000,0.000000,2.417984,11.843194,0.042610,15.723095
0.000000,0.000000,0.000000,2.473846,12.520748,0.041694,16.404335
0.000000,0.000000,0.000000,2.526907,11.676863,0.033194,15.403236
0.000000,0.000000,0.000000,2.575054,11.491455,0.037025,15.438615
0.000000,0.000000,0.000000,2.446711,12.622865,0.040603,16.459064
0.000000,0.000000,0.000000,2.293512,11.534834,0.030775,15.029234
0.000000,0.000000,0.000000,2.733429,11.772352,0.035271,15.823669
0.000000,0.000000,0.000000,2.457033,12.110004,0.052633,16.339416
0.000000,0.000000,0.000000,2.326024,11.911700,0.060060,16.090394
0.000000,0.000000,0.000000,2.691018,13.550954,0.066157,18.194404
0.000000,0.000000,0.000000,3.332863,12.845474,0.036872,17.798448
0.000000,0.000000,0.000000,2.225210,14.418402,0.043646,18.492109
0.000000,0.000000,0.000000,3.631049,20.827077,0.042015,25.990250
0.000000,0.000000,0.000000,4.457335,27.144187,0.044383,33.767498
0.000000,0.000000,0.000000,4.123602,20.576449,0.056107,26.495874
0.000000,0.000000,0.000000,7.378210,25.372473,0.058654,34.630060
0.000000,0.000000,0.000000,8.773709,44.660127,0.057034,55.493289
0.000000,0.000000,0.000000,4.651548,31.970182,0.066170,43.806669
0.000000,0.000000,0.000000,2.908449,27.286371,0.056333,32.255651
0.000000,0.000000,0.000000,10.414610,41.609551,0.043257,54.370085
0.000000,0.000000,0.000000,2.813766,13.653612,0.031904,17.707639
0.000000,0.000000,0.000000,2.845535,11.559840,0.025624,15.605302
0.000000,0.000000,0.000000,2.495267,12.526544,0.038081,16.587219
0.000000,0.000000,0.000000,2.749973,14.589412,0.041731,18.859000
0.000000,0.000000,0.000000,3.116691,13.173910,0.044381,17.991241
0.000000,0.000000,0.000000,4.989744,15.725658,0.048830,22.695554
0.000000,0.000000,0.000000,3.443538,15.770858,0.046529,21.058787
0.000000,0.000000,0.000000,3.726877,16.512709,0.040530,21.854554
0.000000,0.000000,0.000000,2.539131,14.204756,0.037668,18.612671
0.000000,0.000000,0.000000,3.460709,13.743019,0.050054,19.004516
0.000000,0.000000,0.000000,2.992315,12.505386,0.046551,17.489573
0.000000,0.000000,0.000000,3.095058,12.409308,0.029186,16.805812
0.000000,0.000000,0.000000,2.538889,12.932996,0.042912,17.084422
0.000000,0.000000,0.000000,3.403519,12.857574,0.050596,17.989280
0.000000,0.000000,0.000000,2.577766,13.645437,0.050095,18.095585
0.000000,0.000000,0.000000,2.425707,13.588129,0.061739,18.042226
0.000000,0.000000,0.000000,3.142281,11.807126,0.034027,16.303198
0.000000,0.000000,0.000000,3.151778,14.917019,0.059405,20.090900
0.000000,0.000000,0.000000,2.491122,11.716669,0.041870,15.762936
0.000000,0.000000,0.000000,2.325933,11.676965,0.035149,15.387193
0.000000,0.000000,0.000000,2.483995,12.500248,0.031581,16.286830
0.000000,0.000000,0.000000,2.274193,12.288282,0.039597,16.176343
0.000000,0.000000,0.000000,2.420092,12.263436,0.048888,16.372427
0.000000,0.000000,0.000000,2.797179,12.777117,0.031747,16.854571
0.000000,0.000000,0.000000,2.564388,12.203677,0.030356,16.051890
0.000000,0.000000,0.000000,3.046565,11.654583,0.039452,16.405271
0.000000,0.000000,0.000000,2.882844,12.196891,0.039498,16.702062
0.000000,0.000000,0.000000,2.375269,11.998222,0.033178,15.704337
0.000000,0.000000,0.000000,2.442940,12.301973,0.030324,15.995793
0.000000,0.000000,0.000000,2.543500,12.052505,0.037562,16.438751
0.000000,0.000000,0.000000,2.879640,11.982697,0.039864,16.265845
0.000000,0.000000,0.000000,2.936770,12.989779,0.032835,17.171242
0.000000,0.000000,0.000000,2.845086,13.606951,0.048332,18.573618
0.000000,0.000000,0.000000,4.079513,12.651182,0.041656,18.181668
0.000000,0.000000,0.000000,2.732145,12.480452,0.049547,17.082941
0.000000,0.000000,0.000000,2.305414,11.893916,0.041816,15.882153
0.000000,0.000000,0.000000,2.453553,12.772660,0.031484,16.585500
0.000000,0.000000,0.000000,2.597626,12.441366,0.029413,16.299046
0.000000,0.000000,0.000000,2.881139,11.743351,0.040762,16.202313
0.000000,0.000000,0.000000,2.442610,12.844768,0.050322,17.062255
0.000000,0.000000,0.000000,3.223968,12.700762,0.046412,18.064793
0.000000,0.000000,0.000000,2.745997,15.006053,0.066306,20.003230
0.000000,0.000000,0.000000,4.382843,15.353507,0.061419,22.264271
0.000000,0.000000,0.000000,3.440371,15.691996,0.039714,20.732482
0.000000,0.000000,0.000000,2.763384,14.698926,0.034608,18.772522
0.000000,0.000000,0.000000,3.108336,13.352994,0.045290,18.220620
0.000000,0.000000,0.000000,2.499772,13.119732,0.043948,17.207358
0.000000,0.000000,0.000000,2.604463,12.143162,0.041267,16.270622
0.000000,0.000000,0.000000,3.236007,12.491256,0.046799,17.480930
0.000000,0.000000,0.000000,2.687044,13.233406,0.060137,17.964980
0.000000,0.000000,0.000000,3.529804,13.638047,0.061626,19.560508
0.000000,0.000000,0.000000,2.800029,15.969174,0.032367,20.697978
0.000000,0.000000,0.000000,2.947342,14.263503,0.028959,18.438849
0.000000,0.000000,0.000000,3.396955,13.741627,0.031486,18.378035
0.000000,0.000000,0.000000,2.817192,12.317433,0.031742,16.504820
0.000000,0.000000,0.000000,3.315663,12.180264,0.032645,16.740529
0.000000,0.000000,0.000000,2.520238,12.309195,0.040575,16.297892
0.000000,0.000000,0.000000,2.825315,11.299383,0.044531,15.795533
0.000000,0.000000,0.000000,2.358539,11.811326,0.051036,16.188061
0.000000,0.000000,0.000000,3.388773,12.273472,0.043066,17.260675
0.000000,0.000000,0.000000,2.852186,13.030314,0.026208,17.082576
0.000000,0.000000,0.000000,2.491571,12.734548,0.035310,16.517691
0.000000,0.000000,0.000000,2.508770,12.007270,0.041693,16.055853
0.000000,0.000000,0.000000,2.660930,12.905237,0.033271,16.870459
0.000000,0.000000,0.000000,2.497134,12.383485,0.039510,16.204107
0.000000,0.000000,0.000000,2.451535,11.900917,0.048418,16.160105
0.000000,0.000000,0.000000,2.654755,14.227722,0.059835,18.932143
0.000000,0.000000,0.000000,4.396817,32.748649,0.043764,38.752154
0.000000,0.000000,0.000000,7.355965,16.629077,0.079922,30.234573
0.000000,0.000000,0.000000,3.264007,16.716141,0.076991,22.542486
0.000000,0.000000,0.000000,2.670451,15.129614,0.047730,19.579282
0.000000,0.000000,0.000000,7.318744,18.880877,0.051853,27.871033
0.000000,0.000000,0.000000,2.980061,14.389616,0.039073,18.888831
0.000000,0.000000,0.000000,2.848801,18.344989,0.044785,22.781146
0.000000,0.000000,0.000000,25.954569,21.863858,0.035514,49.432757
0.000000,0.000000,0.000000,13.378322,15.639739,0.046900,30.774198
0.000000,0.000000,0.000000,2.545459,12.881894,0.050741,17.393671
0.000000,0.000000,0.000000,2.575720,15.159027,0.090292,19.655723
0.000000,0.000000,0.000000,2.695088,15.416043,0.066613,19.920404
0.000000,0.000000,0.000000,3.294018,19.080480,0.085997,24.692093
0.000000,0.000000,0.000000,3.285059,16.483015,0.079898,21.460246
0.000000,0.000000,0.000000,4.171313,19.119805,0.268160,26.846786
0.000000,0.000000,0.000000,4.548922,20.537601,0.254460,27.530017
0.000000,0.000000,0.000000,4.207556,20.756212,0.246261,27.640270
0.000000,0.000000,0.000000,7.264538,19.599997,0.182571,29.763473
0.000000,0.000000,0.000000,13.034515,28.992666,0.301328,63.946300
0.000000,0.000000,0.000000,8.723920,20.059533,0.253499,31.765192
0.000000,0.000000,0.000000,7.360605,16.718309,0.234548,26.342549
0.000000,0.000000,0.000000,5.666943,18.344852,0.211247,26.039934
0.000000,0.000000,0.000000,4.866072,16.562291,0.169106,22.920292
0.000000,0.000000,0.000000,4.481744,13.712607,0.173128,19.760631
0.000000,0.000000,0.000000,4.519127,14.709779,0.197184,21.135453
0.000000,0.000000,0.000000,5.365084,14.878545,0.274543,22.387637
0.000000,0.000000,0.000000,4.957875,14.482178,0.210344,21.200159
0.000000,0.000000,0.000000,5.130287,15.907171,0.254068,23.184330
0.000000,0.000000,0.000000,5.516607,15.127615,0.262240,22.934884
0.000000,0.000000,0.000000,5.365095,14.580574,0.226883,22.100683
0.000000,0.000000,0.000000,4.731590,13.011255,0.223255,19.457464
0.000000,0.000000,0.000000,4.554712,13.581496,0.184496,19.720999
0.000000,0.000000,0.000000,5.599279,17.288242,0.286519,38.479898
0.000000,0.000000,0.000000,4.586220,14.356755,0.161257,20.460754
0.000000,0.000000,0.000000,4.566455,12.117286,0.133315,18.074481
0.000000,0.000000,0.000000,5.071499,13.101670,0.113127,19.637882
0.000000,0.000000,0.000000,5.070764,14.075750,0.071962,20.606379
0.000000,0.000000,0.000000,4.373084,13.804669,0.095714,19.528243
0.000000,0.000000,0.000000,5.652286,13.740285,0.208303,21.134220
0.000000,0.000000,0.000000,5.419344,13.653039,0.232163,20.914507
0.000000,0.000000,0.000000,4.289784,14.659868,0.245794,21.050275
0.000000,0.000000,0.000000,4.764999,13.784990,0.309364,21.102148
0.000000,0.000000,0.000000,4.340560,14.179545,0.374367,20.993975
0.000000,0.000000,0.000000,4.256590,14.900484,0.226535,21.058728
0.000000,0.000000,0.000000,5.813318,13.905485,0.190381,21.140449
0.000000,0.000000,0.000000,5.316170,14.262487,0.215195,39.080656
0.000000,0.000000,0.000000,10.203151,25.990900,0.980334,39.584371
0.000000,0.000000,0.000000,4.531471,13.515690,0.173729,19.724776
0.000000,0.000000,0.000000,3.899706,12.281915,0.099134,17.810512
0.000000,0.000000,0.000000,4.052724,13.119008,0.056231,18.437282
0.000000,0.000000,0.000000,4.579983,12.346233,0.062211,18.147539
0.000000,0.000000,0.000000,5.257705,13.200578,0.094544,19.993252
0.000000,0.000000,0.000000,4.646444,14.145378,0.093649,20.309878
0.000000,0.000000,0.000000,5.436646,14.123122,0.084675,20.885079
0.000000,0.000000,0.000000,4.721891,13.591699,0.081160,19.654103
0.000000,0.000000,0.000000,4.833649,14.236424,0.106232,20.713753
0.000000,0.000000,0.000000,4.408454,13.629838,0.100530,19.571942
0.000000,0.000000,0.000000,4.615229,12.296815,0.073718,18.142161
0.000000,0.000000,0.000000,5.098954,13.369185,0.116368,33.820289
0.000000,0.000000,0.000000,5.608448,18.151596,0.090182,25.046741
0.000000,0.000000,0.000000,23.895543,12.160074,0.068345,37.349357
0.000000,0.000000,0.000000,4.300311,11.335398,0.070409,17.138996
0.000000,0.000000,0.000000,4.059099,12.733263,0.130660,18.379222
0.000000,0.000000,0.000000,4.303186,12.765404,0.060108,18.313765
0.000000,0.000000,0.000000,4.599526,12.296042,0.107450,18.376272
0.000000,0.000000,0.000000,4.688746,13.854643,0.152491,20.716247
0.000000,0.000000,0.000000,7.182517,16.507430,0.152364,25.828338
0.000000,0.000000,0.000000,6.744083,16.090119,0.230517,25.320760
0.000000,0.000000,0.000000,5.015977,15.351038,0.109372,21.839078
0.000000,0.000000,0.000000,4.434045,14.106890,0.101053,20.113305
0.000000,0.000000,0.000000,4.486027,14.538379,0.118712,20.759500
0.000000,0.000000,0.000000,4.261565,12.644902,0.070443,18.114507
0.000000,0.000000,0.000000,4.811509,13.833181,0.145007,35.273914
0.000000,0.000000,0.000000,5.361817,13.897563,0.150021,20.642342
0.000000,0.000000,0.000000,6.493259,11.906640,0.131448,19.920954
0.000000,0.000000,0.000000,3.710137,12.458848,0.111015,17.917417
0.000000,0.000000,0.000000,4.357154,13.200232,0.091093,19.191801
0.000000,0.000000,0.000000,4.130811,13.670157,0.087809,19.138469
0.000000,0.000000,0.000000,4.409688,15.676969,0.121123,22.101885
0.000000,0.000000,0.000000,4.990007,15.698069,0.172403,22.726512
0.000000,0.000000,0.000000,4.529946,16.104594,0.178750,22.975439
0.000000,0.000000,0.000000,4.636529,16.793457,0.112832,23.553939
0.000000,0.000000,0.000000,4.740923,16.071544,0.084562,22.412989
0.000000,0.000000,0.000000,5.468424,16.244817,0.089174,23.782344
0.000000,0.000000,0.000000,4.723709,16.856050,0.084966,23.180320
0.000000,0.000000,0.000000,5.431996,16.922765,0.092121,58.205897
0.000000,0.000000,0.000000,4.375637,16.169218,0.075361,22.053970
0.000000,0.000000,0.000000,4.707283,16.182105,0.072194,22.239690
0.000000,0.000000,0.000000,4.114365,14.838083,0.063681,20.261713
0.000000,0.000000,0.000000,3.767428,13.484905,0.097547,19.097926
0.000000,0.000000,0.000000,4.018532,13.421751,0.072149,18.798696
0.000000,0.000000,0.000000,3.470604,15.114816,0.063457,19.904997
0.000000,0.000000,0.000000,4.107861,14.688103,0.103097,20.911196
0.000000,0.000000,0.000000,4.023872,15.859679,0.060308,21.154973
0.000000,0.000000,0.000000,3.932985,14.586250,0.066523,19.997612
0.000000,0.000000,0.000000,3.868856,16.447685,0.146818,22.601810
0.000000,0.000000,0.000000,4.035558,16.150769,0.069580,21.694263
0.000000,0.000000,0.000000,4.226395,17.051393,0.061551,22.989799
0.000000,0.000000,0.000000,4.509482,18.006450,0.134204,24.537066
0.000000,0.000000,0.000000,5.985687,18.317665,0.111555,25.844135
0.000000,0.000000,0.000000,5.305899,18.684167,0.121736,25.847720
0.000000,0.000000,0.000000,5.947363,18.658229,0.115208,26.325654
0.000000,0.000000,0.000000,7.041704,24.103869,0.126798,33.379798
0.000000,0.000000,0.000000,4.584092,15.428496,0.152015,25.645129
0.000000,0.000000,0.000000,4.001479,15.234685,0.166893,21.299882
0.000000,0.000000,0.000000,4.636643,15.416858,0.169979,22.324741
0.000000,0.000000,0.000000,4.835112,15.343621,0.125856,21.924616
0.000000,0.000000,0.000000,3.918079,14.723780,0.111967,20.058896
0.000000,0.000000,0.000000,3.596495,15.886477,0.090811,21.198256
0.000000,0.000000,0.000000,3.670062,17.376221,0.099520,22.716298
0.000000,0.000000,0.000000,4.189002,15.133710,0.066335,20.574423
0.000000,0.000000,0.000000,4.125399,16.931923,0.088373,46.505917
0.000000,0.000000,0.000000,3.971170,16.349676,0.058920,21.722207
0.000000,0.000000,0.000000,4.375995,14.994773,0.075761,20.830846
0.000000,0.000000,0.000000,3.497610,17.028056,0.122325,22.252840
0.000000,0.000000,0.000000,4.402493,16.090524,0.081492,22.032797
0.000000,0.000000,0.000000,4.820020,16.285786,0.078988,22.680716
0.000000,0.000000,0.000000,4.460475,16.948618,0.112182,22.955137
0.000000,0.000000,0.000000,4.550779,17.575492,0.126486,23.894986
0.000000,0.000000,0.000000,4.699805,18.233876,0.136454,24.735478
0.000000,0.000000,0.000000,4.927116,17.084500,0.136414,23.852603
0.000000,0.000000,0.000000,4.439177,18.239964,0.148950,24.596412
0.000000,0.000000,0.000000,3.957616,17.144238,0.149053,22.950587
0.000000,0.000000,0.000000,3.969275,17.282539,0.125941,22.887804
0.000000,0.000000,0.000000,4.086151,17.076137,0.175669,23.753076
0.000000,0.000000,0.000000,3.921947,15.914863,0.140721,21.436131
0.000000,0.000000,0.000000,4.110781,16.720570,0.078607,49.967592
0.000000,0.000000,0.000000,4.017065,17.084765,0.069514,22.571009
0.000000,0.000000,0.000000,3.792536,16.525781,0.070780,21.888893
0.000000,0.000000,0.000000,4.322791,15.495353,0.061718,21.230929
0.000000,0.000000,0.000000,3.766253,16.518175,0.115141,21.908925
0.000000,0.000000,0.000000,3.955647,16.654751,0.064549,22.122465
0.000000,0.000000,0.000000,4.222815,16.586810,0.091539,22.345076
0.000000,0.000000,0.000000,3.909312,16.981449,0.166229,22.461955
0.000000,0.000000,0.000000,4.208271,17.940549,0.175341,24.939899
0.000000,0.000000,0.000000,4.904675,18.425799,0.144071,25.334116
0.000000,0.000000,0.000000,4.133634,17.133024,0.097900,23.096552
0.000000,0.000000,0.000000,4.423830,18.439559,0.081952,24.601082
0.000000,0.000000,0.000000,3.838545,18.383565,0.083489,23.743363
0.000000,0.000000,0.000000,4.501728,17.659059,0.094323,23.880903
0.000000,0.000000,0.000000,4.173197,17.402293,0.114580,23.140303
0.000000,0.000000,0.000000,3.528183,17.522047,0.081191,22.441765
0.000000,0.000000,0.000000,3.991593,16.330923,0.090759,59.193116
0.000000,0.000000,0.000000,4.187488,19.329291,0.069044,24.951975
0.000000,0.000000,0.000000,3.802811,21.133687,0.088351,26.530869
0.000000,0.000000,0.000000,3.252617,16.018228,0.116072,20.983786
0.000000,0.000000,0.000000,3.818472,16.267719,0.053839,21.438402
0.000000,0.000000,0.000000,3.690881,16.065091,0.087814,21.259551
0.000000,0.000000,0.000000,4.754133,16.799960,0.106267,23.203303
0.000000,0.000000,0.000000,4.073576,16.976778,0.125000,22.927958
0.000000,0.000000,0.000000,4.179820,17.685900,0.119004,23.774431
0.000000,0.000000,0.000000,4.240693,17.434363,0.152725,24.081621
0.000000,0.000000,0.000000,3.956944,18.179133,0.116195,23.987123
0.000000,0.000000,0.000000,3.746711,16.944045,0.125501,22.500323
0.000000,0.000000,0.000000,3.855796,17.257567,0.111548,22.861215
0.000000,0.000000,0.000000,4.142907,18.745319,0.122798,24.700286
0.000000,0.000000,0.000000,4.242677,18.044209,0.103896,24.405155
0.000000,0.000000,0.000000,4.701351,18.579745,0.098590,25.143597
0.000000,0.000000,0.000000,3.885587,17.869002,0.102460,23.921345
0.000000,0.000000,0.000000,3.992589,18.795311,0.096279,24.607576
0.000000,0.000000,0.000000,4.008234,17.265854,0.085887,23.067018
0.000000,0.000000,0.000000,4.213971,17.130082,0.057920,22.633241
0.000000,0.000000,0.000000,4.767114,17.220649,0.096902,58.901056
0.000000,0.000000,0.000000,4.067054,16.747145,0.087248,22.591242
0.000000,0.000000,0.000000,6.710857,15.471793,0.072392,23.698444
0.000000,0.000000,0.000000,3.699342,13.792971,0.058343,18.904373
0.000000,0.000000,0.000000,3.467979,14.956525,0.054233,19.812806
0.000000,0.000000,0.000000,3.801223,14.027636,0.084249,19.431616
0.000000,0.000000,0.000000,4.052603,14.930800,0.100757,20.988034
0.000000,0.000000,0.000000,3.763526,15.462856,0.115394,21.173991
0.000000,0.000000,0.000000,3.752833,15.637200,0.135192,21.720599
0.000000,0.000000,0.000000,4.193306,15.674125,0.105708,21.941628
0.000000,0.000000,0.000000,3.720461,15.160092,0.102131,20.478191
0.000000,0.000000,0.000000,3.784502,15.014479,0.157794,21.127364
0.000000,0.000000,0.000000,4.259046,15.059377,0.103181,21.206791
0.000000,0.000000,0.000000,4.029089,15.990625,0.098564,51.008198
0.000000,0.000000,0.000000,3.820588,14.694050,0.074046,19.995449
0.000000,0.000000,0.000000,3.412343,13.107938,0.060627,17.940993
0.000000,0.000000,0.000000,3.294497,15.046712,0.066003,19.832027
0.000000,0.000000,0.000000,3.980671,13.375638,0.116959,19.097314
0.000000,0.000000,0.000000,4.500740,14.302194,0.112191,20.398455
0.000000,0.000000,0.000000,4.288396,14.751416,0.104442,20.510493
0.000000,0.000000,0.000000,4.609429,15.287151,0.151173,22.036256
0.000000,0.000000,0.000000,4.376086,14.861406,0.106403,20.774639
0.000000,0.000000,0.000000,3.934197,14.577139,0.114625,20.143091
0.000000,0.000000,0.000000,3.900696,15.081864,0.128624,20.686447
0.000000,0.000000,0.000000,3.806078,14.943245,0.115233,20.416257
0.000000,0.000000,0.000000,4.462467,13.916650,0.141394,55.967759
0.000000,0.000000,0.000000,3.939583,13.438345,0.082119,19.030636
0.000000,0.000000,0.000000,3.702576,12.879824,0.092838,18.309160
0.000000,0.000000,0.000000,3.444984,15.060533,0.054398,19.977898
0.000000,0.000000,0.000000,4.064428,13.564030,0.060029,19.048276
0.000000,0.000000,0.000000,4.291218,14.694350,0.082421,20.450997
0.000000,0.000000,0.000000,4.495409,15.331789,0.113711,21.623922
0.000000,0.000000,0.000000,4.886924,15.230005,0.115718,22.202058
0.000000,0.000000,0.000000,4.491766,15.082781,0.083373,21.084233
0.000000,0.000000,0.000000,3.994397,16.134375,0.102735,21.689877
0.000000,0.000000,0.000000,5.070866,15.393923,0.121107,22.285031
0.000000,0.000000,0.000000,4.339806,15.274213,0.111407,21.371503
0.000000,0.000000,0.000000,3.993353,15.181225,0.122304,52.934647
0.000000,0.000000,0.000000,3.542821,14.677472,0.109684,19.852035
0.000000,0.000000,0.000000,3.514503,13.351296,0.064143,18.207563
0.000000,0.000000,0.000000,3.362761,15.607253,0.063148,20.475458
0.000000,0.000000,0.000000,4.546572,13.942295,0.095749,20.260612
0.000000,0.000000,0.000000,4.112771,14.807503,0.092395,20.524066
0.000000,0.000000,0.000000,4.054206,15.493511,0.104741,21.107820
0.000000,0.000000,0.000000,4.342776,15.109838,0.099976,21.054752
0.000000,0.000000,0.000000,3.828445,14.899867,0.094974,20.247662
0.000000,0.000000,0.000000,3.879808,14.408609,0.118351,19.933866
0.000000,0.000000,0.000000,3.814845,15.368105,0.118070,21.147688
0.000000,0.000000,0.000000,3.205913,14.866203,0.116395,19.828163
0.000000,0.000000,0.000000,3.545443,14.609426,0.116264,60.131633
0.000000,0.000000,0.000000,3.640992,13.291861,0.093721,18.584358
0.000000,0.000000,0.000000,3.265174,12.359800,0.085083,17.090775
0.000000,0.000000,0.000000,2.791433,13.843999,0.047836,18.052420
0.000000,0.000000,0.000000,3.463914,11.821803,0.057774,16.606198
0.000000,0.000000,0.000000,4.000504,14.054597,0.088197,19.631321
0.000000,0.000000,0.000000,3.878761,14.928192,0.105017,20.463814
0.000000,0.000000,0.000000,3.709156,14.972540,0.112198,20.832234
0.000000,0.000000,0.000000,4.275253,14.018896,0.125835,20.444913
0.000000,0.000000,0.000000,3.370841,13.920957,0.083386,18.745986
0.000000,0.000000,0.000000,3.534969,14.132911,0.093228,19.482868
0.000000,0.000000,0.000000,3.708204,13.862160,0.110512,19.420913
0.000000,0.000000,0.000000,3.686713,14.118610,0.098892,43.666725
0.000000,0.000000,0.000000,3.508322,12.868358,0.091724,17.904832
0.000000,0.000000,0.000000,3.092820,12.827564,0.092118,17.460491
0.000000,0.000000,0.000000,3.212610,12.616577,0.058517,17.031295
0.000000,0.000000,0.000000,3.367774,13.215207,0.053587,17.784383
0.000000,0.000000,0.000000,3.390149,12.222928,0.074637,17.190476
0.000000,0.000000,0.000000,3.318917,11.965979,0.073317,16.787052
0.000000,0.000000,0.000000,2.880328,14.034073,0.059539,18.237121
0.000000,0.000000,0.000000,4.017838,13.127076,0.051849,18.602606
0.000000,0.000000,0.000000,4.319534,13.885858,0.069175,19.660852
0.000000,0.000000,0.000000,4.137254,13.772222,0.094478,19.723239
0.000000,0.000000,0.000000,4.029952,14.373791,0.102949,20.237295
0.000000,0.000000,0.000000,4.406113,13.663925,0.116462,20.302635
0.000000,0.000000,0.000000,3.877013,14.249534,0.089821,19.678402
0.000000,0.000000,0.000000,3.521758,14.374025,0.110137,19.828525
0.000000,0.000000,0.000000,3.447105,15.026321,0.089430,19.936940
0.000000,0.000000,0.000000,3.747654,13.790898,0.091819,33.831936
0.000000,0.000000,0.000000,2.978288,19.650784,0.076793,23.980839
0.000000,0.000000,0.000000,2.847128,13.052952,0.051329,17.193941
0.000000,0.000000,0.000000,2.492878,13.712816,0.084787,17.724214
0.000000,0.000000,0.000000,3.000891,12.389132,0.078285,16.874212
